Provider Name,Coverage Type,Address,City/Town,State
"St. Luke's Hospital, Yaba",Medical,"18, Commercial Avenue, Sabo - Yaba, Lagos.", Yaba,Lagos
Victoria Memorial Clinic And Maternity - Lagos,Medical,"Behind Foursquare Gospel Church, Morogbo-Agbara, Lagos",Agbara/Ojo,Lagos
"Osuntuyi Medical Centre, Iju",Medical,"255, Iju Rd., Balogun Bus Stop, Iju Ishaga, Agege",Agege,Lagos
All Souls Infirmary Hospital,Medical,"8,Church Street,Elere,Agege",Agege ,Lagos
Anthony Cardinal Okogie Medical Centre (ACOMED),Medical,"1, Akinsegun Street, Oko-Oba, Agege, Lagos.",Agege ,Lagos
Ayodele Medical Centre,Medical,"1, Ayodele close, off Jonathan Coker road, Fagba Junction, Iju-Agege, Lagos",Agege ,Lagos
Betta Hospital,Medical,"9/11, Coker Street, Off Funmilayo bus stop, Orile-Agege, Lagos.",Agege ,Lagos
Blooming Care Hospital,Medical,"30 Baale Animashaun Road, Alakuko Lagos",Agege ,Lagos
Blue Sky Hospital LTD,Medical,"263,Idimu Pipleline,Bus stop Idimu Lagos",Agege ,Lagos
Deji Clinic - Iju Ishaga,Medical,"56, Agbado Road, Toyota b/stop, Shasha, Iju Ishaga, Lagos.",Agege ,Lagos
DUNIA HOSPITAL,Medical,"45,Old Oko Oba Road Agege Lagos",Agege ,Lagos
Funbi Medical Centre,Medical,"Plot 10, Kolawole Otun Close, Off Old Otta Road, Moshalashi, Lagos.",Agege ,Lagos
Geo Medical Centre,Medical,"12, Subairu Street, Ladipo Bus Stop, Off Agege Motor Road, Lagos.",Agege ,Lagos
HEPHZIBAH EYE CARE- AGEGE,Optical,"OLD ABEOKUTA ROAD, BESIDE DSTV OFFICE, OPPOSITE OKO OBA G.R.A SCHEME 1, OKO OBA, AGEGE, LAGOS STATE",Agege ,Lagos
Jefis Specialist Hospital Ltd,Medical,"9, Adegbola Street, Off Baale Animashaun Road, Alakuko, Lagos.",Agege ,Lagos
Mobonike T Medical Centre,Medical,"33 Surulere Street,Baale Bus Stop Dopemu",Agege ,Lagos
OVERCOMERS HOSPITAL,Medical,"36 NEW ROAD,ATILA BUSTOP,AGBADO CROSSING,AGBADO",Agege ,Lagos
PACIFIC HOSPITAL,Medical,"4, SHOBOYEJO STREET OFF IJU ROAD, IJU-ISHAGA. LAGOS.",Agege ,Lagos
Peve Dental Clinic,Dental,"51 IjuRoad,Pen Cinema Agege",Agege ,Lagos
Vital Hope Dental Clinic Lmited,Dental,"12, Olayiwola Street, Off Charity Road. New Oko-Oba, Abule Egba Lagos",Agege ,Lagos
Abbey Medical Centre,Medical,"74, Idewu Street, Olodi-Apapa, Lagos.",Ajeromi-Ifelodun ,Lagos
"All Souls' Clinics Ltd, Ajegunle",Medical,"255, Ojo Road, Suru Alaba, Ajegunle, Lagos",Ajeromi-Ifelodun ,Lagos
AZIR HEALTHCARE,Medical,"47, ODUNTAN STREET,IKOSI-ISHERI,KETU LAGOS",Ajeromi-Ifelodun ,Lagos
CLASSY VISION OPTICALS,Optical,"18, Oluwakemi Street, Alapere, Ketu",Ajeromi-Ifelodun ,Lagos
FIRST CONSULTANT DENTAL CLINIC,Dental,"20/22 ILUPEJU BYPASS (WITHIN TEJU HOSPITAL PREMISES), ILUPEJU ESTATE, LAGOS",Ajeromi-Ifelodun ,Lagos
Prince And Princess Hospital - Ajegunle,Medical,"191, OJo Road, Ligali Bus stop, Ajegunle, Lagos.",Ajeromi-Ifelodun ,Lagos
Taan Medico Hospital,Medical,"5, Pelewura crescent, Apapa, Lagos",Ajeromi-Ifelodun ,Lagos
EVANGEL HOSPITAL,Medical,"NO 16, ADEAGA STREET, ABULE EGBA 102213 LAGOS",Alimosho,Lagos
FAITH EYE-Q,Optical,"5, NNPC RPAD, EJIGBO LAGOS",Alimosho,Lagos
"FAMACARE CENTRE LIMITED, EGBEDA",Medical,108 AKOWONJO ROAD VULCANIZER BUSSTOP EGBEDA26 AMUSAN STREET OFF PUPOSHOLA NEW OKO-OBA ABULE-EGBA,Alimosho,Lagos
"FAMACARE CLNIC, ABULE EGBA",Optical,info@famacare.com,Alimosho,Lagos
Geo-Marie Hospital,Medical,"35, Adepigba Street, Abule-Egba, Lagos.",Alimosho,Lagos
GUARDIAN HEALTH HOSPITAL,Medical,"182, EKORO ROAD, BY UPSTAIRS BUS STOP, ABULE EGBA, LAGOS.",Alimosho,Lagos
Hamkad Hospital Nigeria Ltd.,Medical,"39, Olawale-Cole street, U-turn Bus stop, Abule-Egba, Lagos",Alimosho,Lagos
Krown Hospital &Maternity Centre,Medical,"11,Alhaji Sekoni Street,off Alimosho road, Iyana-Ipaja",Alimosho,Lagos
Lex Medical Centre,Medical,"5, RALIAT ALABI STREET, IYANA MEIRAN, IJAIYE-OJOKORO, LAGOS",Alimosho,Lagos
Next Generation Eye Clinic,Optical,"Plot 1, RDA Iroko Estate, Isheri/Igando Road, By Iroko Estate Gate, Isheri Olofin, Lagos.",Alimosho,Lagos
Subol Hospital,Medical,"16/17, OBA AMUSA AVENUE, IDIMU, LAGOS",Alimosho,Lagos
Veta Hospitals Ltd,Medical,"1, Veta Close, Araromi B/Stop, Lagos-Abeokuta Exp., Iyana Ipaja",Alimosho,Lagos
VINTAGE HOSPITAL,Medical,"53, ISOTI ROAD, EGAN IGANDO, LAGOS",Alimosho,Lagos
A-HARMONY HOSPITAL,Medical,"4B, Ekundayo Road, Opposite Holy Child Nur/Primary School, Badagry",Alimosho ,Lagos
Acrivision Eye Care,Optical,No 2 Godwin Omonua Street Ireakari By Bayo Olumide junction,Alimosho ,Lagos
Adebayo Specialist Hospital,Medical,"14, Ajenifuja Street, Bamshair bus stop Off Governor's Road, Ikotun, Lagos.",Alimosho ,Lagos
Agape Medical Centre,Medical,"16, Ogunbiyi-Ilo Street, Olude B/stop, Ipaja, Lagos.",Alimosho ,Lagos
Alpha Central Hospital,Medical,"20, Prince Hakeem Balogun Street, Gloryland Estate, Powerline b/stop, Along LASU_Igando Road, Lagos.",Alimosho ,Lagos
Bee Hess Hospital,Medical,"155, Akowonjo road, Akowonjo, Lagos",Alimosho ,Lagos
BLUECARE DENTAL CLINIC,Medical,"11, MARIAM BALOGUN STREET, IGANDO PHASE 2 ESTATE, IGANDO, LAGOS.",Alimosho ,Lagos
Bob Specialist Hospital,Medical,"22, Olugbede Street, Off Orelope Street, Egbeda, Lagos.",Alimosho ,Lagos
BOSUN CLINIC & MATERNITY HOME,Medical,"5, Kazeem Street, Off Daleko Bus Stop, Ejigbo",Alimosho ,Lagos
Bridge Medicentre - Ikotun,Medical,"43, Ikotun-Idumu Road, Lagos.",Alimosho ,Lagos
Broad Hospital,Medical,"17, Fehintola St, Off Isijola St, NEPA B/Stop, Ikotun",Alimosho ,Lagos
CARELIFE  MEDICAL CENTRE,Medical,"9 PHIDEL STREET OLD GARAGE BUS STOP ISHERI IGANDO ROAD, LAGOS",Alimosho ,Lagos
CarePoint Clinic Egbeda Limited,Medical,"7/9, Ogunlana Street, Egbeda, Lagos.",Alimosho ,Lagos
CAREWAY HOSPITAL AND MATERNITY,Medical,"14, ORELOPE STREET, EGBEDA, LAGOS",Alimosho ,Lagos
Crystal Specialist Hospital,Medical,"148/150, Akowonjo Road, Dopemu, Agege",Alimosho ,Lagos
"D'GREAT ARK HOSPITAL, LAGOS",Medical,"28, Modupe Ayoade Street, Araromi, Bus Stop, Iyana Ipaja",Alimosho ,Lagos
D-BETTERLIFE MEDICAL CENTRE,Medical,"5, SURAJU STREET, BETTERLIFE BUS-STOP, OKERUBE, IKOTUN, LAGOS",Alimosho ,Lagos
"DAYSPRING SPECIALIST HOSPITAL, IKOTUN",Medical,"1, Popoola Oladuni Street, Off Isiyola Ikotun",Alimosho ,Lagos
"DAYSPRING SPECIALIST HOSPITAL, LIASU",Medical,"33, Banjo Street, Off Liasu Road, Egbe Hotel Bus stop Ejigbo",Alimosho ,Lagos
DEAN EYE CARE- EYE CLINIC,Optical,"6 Oreniwon Street off Agbe Road, Abule-egba, Lagos State",Alimosho ,Lagos
Doro Eye Clinic,Optical,"5th Avenue, 52 Road Junction, Gowon Estate, Egbeda, Lagos.",Alimosho ,Lagos
Faith-Hills Specialist Hospital Limited,Medical,"87, Alimosho Road, Alaguntan, Iyana Ipaja, Lagos.",Alimosho ,Lagos
Finesse Specialist Dental Clinics And Surgery,Dental,"Mufsuf Plaza, 185, Lagos Abeokuta Expressway, Iyana Ipaja Bus Stop, Iyana Ipaja, Lagos.",Alimosho ,Lagos
First U-Turn Hospital,Medical,"2 Riskat Majaro Street, Off Lagos-Abeokuta Express Way Abule-Egba Bus-stop Lagos",Alimosho ,Lagos
